-------------------------------------------------------------------------------
Test set: TestSuite
-------------------------------------------------------------------------------
Tests run: 77, Failures: 3, Errors: 0, Skipped: 0, Time elapsed: 698.627 s <<< FAILURE! - in TestSuite
testSearchBar(CignaTest.CignaTestsRightTopButtons)  Time elapsed: 11.43 s  <<< FAILURE!
org.openqa.selenium.NoSuchElementException: 
no such element: Unable to locate element: {"method":"xpath","selector":"//div[@class ='csng-search-key']"}
  (Session info: chrome=77.0.3865.90)
For documentation on this error, please visit: https://www.seleniumhq.org/exceptions/no_such_element.html
Build info: version: '3.141.59', revision: 'e82be7d358', time: '2018-11-14T08:17:03'
System info: host: 'Macs-MBP-5.attlocal.net', ip: '2600:1700:3890:ac10:0:0:0:48%en0', os.name: 'Mac OS X', os.arch: 'x86_64', os.version: '10.14.6', java.version: '11.0.2'
Driver info: org.openqa.selenium.chrome.ChromeDriver
Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 77.0.3865.90, chrome: {chromedriverVersion: 76.0.3809.126 (d80a294506b4..., userDataDir: /var/folders/n2/vl72p8515wd...}, goog:chromeOptions: {debuggerAddress: localhost:57647}, javascriptEnabled: true, networkConnectionEnabled: false, pageLoadStrategy: normal, platform: MAC, platformName: MAC, proxy: Proxy(), setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify}
Session ID: 82b79ad4f08e55e9627a47719cf54271
*** Element info: {Using=xpath, value=//div[@class ='csng-search-key']}
	at CignaTest.CignaTestsRightTopButtons.testSearchBar(CignaTestsRightTopButtons.java:41)

testDentalPlanButton(CignaTest.TestIndividualsAndFamilyBar)  Time elapsed: 3.191 s  <<< FAILURE!
java.lang.AssertionError: did not expect to find [true] but found [false]
	at CignaTest.TestIndividualsAndFamilyBar.testDentalPlanButton(TestIndividualsAndFamilyBar.java:32)

clickPPOPlansButton(CignaTest.TestPlanAndServicesFromEmployers)  Time elapsed: 0.474 s  <<< FAILURE!
java.lang.StackOverflowError
	at CignaTest.TestPlanAndServicesFromEmployers.clickPPOPlansButton(TestPlanAndServicesFromEmployers.java:30)
	at CignaTest.TestPlanAndServicesFromEmployers.clickPPOPlansButton(TestPlanAndServicesFromEmployers.java:31)
	at CignaTest.TestPlanAndServicesFromEmployers.clickPPOPlansButton(TestPlanAndServicesFromEmployers.java:31)
	at CignaTest.TestPlanAndServicesFromEmployers.clickPPOPlansButton(TestPlanAndServicesFromEmployers.java:31)
	at CignaTest.TestPlanAndServicesFromEmployers.clickPPOPlansButton(TestPlanAndServicesFromEmployers.java:31)
	at CignaTest.TestPlanAndServicesFromEmployers.clickPPOPlansButton(TestPlanAndServicesFromEmployers.java:31)
	at CignaTest.TestPlanAndServicesFromEmployers.clickPPOPlansButton(TestPlanAndServicesFromEmployers.java:31)
	at CignaTest.TestPlanAndServicesFromEmployers.clickPPOPlansButton(TestPlanAndServicesFromEmployers.java:31)
	at CignaTest.TestPlanAndServicesFromEmployers.clickPPOPlansButton(TestPlanAndServicesFromEmployers.java:31)
	at CignaTest.TestPlanAndServicesFromEmployers.clickPPOPlansButton(TestPlanAndServicesFromEmployers.java:31)
	at CignaTest.TestPlanAndServicesFromEmployers.clickPPOPlansButton(TestPlanAndServicesFromEmployers.java:31)
	at CignaTest.TestPlanAndServicesFromEmployers.clickPPOPlansButton(TestPlanAndServicesFromEmployers.java:31)
	at CignaTest.TestPlanAndServicesFromEmployers.clickPPOPlansButton(TestPlanAndServicesFromEmployers.java:31)
	at CignaTest.TestPlanAndServicesFromEmployers.clickPPOPlansButton(TestPlanAndServicesFromEmployers.java:31)
	at CignaTest.TestPlanAndServicesFromEmployers.clickPPOPlansButton(TestPlanAndServicesFromEmployers.java:31)
